file,line,token_snippet,tailwind_resolved,spacing_resolved,rem_resolved
public/overlay.svg,9,"<text ... font-size=\90\"" fill=\""#0e0e0e\"">Teenique</text>""",svg font-size:90px,,
public/overlay.svg,10,"<text ... font-size=\56\"" fill=\""#0e0e0e\"">Elegance Redefined for GenZ</text>""",svg font-size:56px,,
src/pages/Index.tsx,85,"<h1 class=\text-4xl md:text-6xl font-extrabold ...\"">""",text-4xl:36px; md:text-6xl:60px,,
src/pages/Index.tsx,112,"<h2 class=\text-2xl md:text-4xl font-bold ...\"">""",text-2xl:24px; md:text-4xl:36px,,
src/pages/Index.tsx,123,"<Button ... class=\... px-8 py-4 text-xl ...\"">""",text-xl:20px,px-8:32px; py-4:16px,
src/pages/Index.tsx,142,"<span class=\text-3xl md:text-4xl font-extrabold\"">""",text-3xl:30px; md:text-4xl:36px,,
src/pages/Index.tsx,143,"<span class=\text-lg md:text-xl font-semibold\"">""",text-lg:18px; md:text-xl:20px,,
src/pages/Index.tsx,156,"<h2 class=\text-4xl md:text-5xl font-semibold\"">""",text-4xl:36px; md:text-5xl:48px,,
src/pages/Index.tsx,168,"<h2 class=\text-3xl md:text-4xl font-bold\"">""",text-3xl:30px; md:text-4xl:36px,,
src/pages/Index.tsx,184,"<Button ... class=\border-2 ... text-[#0F0F0F] ...\"">""",no font-size class,,
src/pages/StyleGallery.tsx,30,"<h1 class=\text-5xl md:text-6xl lg:text-7xl font-serif ...\"">""",text-5xl:48px; md:text-6xl:60px; lg:text-7xl:72px,,
src/pages/StyleGallery.tsx,33,"<p class=\text-lg ...\"">""",text-lg:18px,,
src/pages/Collections.tsx,88,"<h1 class=\text-5xl md:text-6xl lg:text-7xl ...\"">""",text-5xl:48px; md:text-6xl:60px; lg:text-7xl:72px,,
src/pages/Collections.tsx,120,"class=\bg-orange-500 ... text-lg px-12 py-6 rounded-full ...\""""",text-lg:18px,px-12:48px; py-6:24px,
src/pages/ProductDetails.tsx,53,"<h1 class=\text-4xl font-bold ...\"">""",text-4xl:36px,,
src/pages/ProductDetails.tsx,60,"<span class=\text-3xl font-semibold ...\"">""",text-3xl:30px,,
src/pages/ProductDetails.tsx,61,"<span class=\text-sm text-muted-foreground\"">""",text-sm:14px,,
src/pages/NotFound.tsx,14,"<h1 class=\mb-4 text-4xl font-bold\"">404</h1>""",text-4xl:36px,mb-4:16px,
src/pages/Checkout.css,103,font-size: 12px;,explicit:12px,,
src/pages/Checkout.css,115,font-size: 16px;,explicit:16px,,
src/pages/Checkout.css,125,font-size: 13px;,explicit:13px,,
src/pages/Checkout.css,144,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,166,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,215,font-size: 16px;,explicit:16px,,
src/pages/Checkout.css,221,font-size: 12px;,explicit:12px,,
src/pages/Checkout.css,227,font-size: 12px;,explicit:12px,,
src/pages/Checkout.css,250,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,326,font-size: 12px;,explicit:12px,,
src/pages/Checkout.css,331,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,350,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,355,font-size: 12px;,explicit:12px,,
src/pages/Checkout.css,390,font-size: 13px;,explicit:13px,,
src/pages/Checkout.css,398,font-size: 14px;,explicit:14px,,
src/pages/Checkout.css,404,font-size: 16px;,explicit:16px,,
src/pages/Checkout.css,437,font-size: 12px;,explicit:12px,,
